 $DATA  
                                                                                
CS       0
 3 12-4.23238645E-05-9.44576602E-05 2.32778750E-05 0.00000000E+00 0.00000000E+00
 3 13-1.48255582E-04 1.97911866E-03-1.30069990E-04 2.01832923E-03-9.71441879E-05
 3 14 1.50324575E-04-6.77294050E-05-2.32040746E-04
 4  1-1.59415941E-01-4.71757782E-03 2.20098526E-04 1.32620587E-04 0.00000000E+00
 4  2 6.29078027E-03-1.41225011E-03-1.39581606E-03 0.00000000E+00-9.11897450E-05
 4  3 6.77873096E-05 3.33988398E-04-6.27938626E-05 0.00000000E+00 0.00000000E+00
 4  4 9.82853952E-01 2.76518390E-02 2.82985861E-04-1.89255049E-04 0.00000000E+00
 4  5-1.37039582E-02-1.40753895E-03 9.87932701E-04 0.00000000E+00-1.61076494E-03
 4  6-1.79186375E-03-2.40909450E-03 2.34974184E-04 0.00000000E+00 0.00000000E+00
 4  7-4.93186694E-03-4.97447344E-05 4.15716914E-05-9.75123892E-05 0.00000000E+00
 4  8 4.19755463E-03 1.32090112E-04 1.62318490E-03 0.00000000E+00-2.16466578E-04
 4  9-6.36790948E-04-1.22597725E-04-1.84818765E-05 0.00000000E+00 0.00000000E+00
 4 10 2.32302865E-05 2.32006822E-05 2.36868559E-05-9.83657017E-06 0.00000000E+00
 4 11-5.05841234E-04-3.63046093E-05-2.26036716E-04 0.00000000E+00 1.22142998E-04
 4 12 9.01049714E-05-1.51271478E-05 1.67337424E-06 0.00000000E+00 0.00000000E+00
 4 13-2.36020225E-07-1.86198405E-04-9.43549829E-05-6.84531753E-04-1.21852144E-04
 4 14 1.65410985E-03-9.65640411E-05-1.25018223E-04
 5  1-3.00599807E-03 7.83745163E-03-3.37616624E-03-4.11660557E-03 0.00000000E+00
 5  2 5.93457916E-03-2.22422216E-03 9.89031409E-03 0.00000000E+00-1.11141009E-04
 5  3 1.17671477E-04 3.13109215E-04 1.92737883E-04 0.00000000E+00 0.00000000E+00
 5  4-1.69444416E-02 3.14960307E-02-7.20100853E-03-2.48720559E-02 0.00000000E+00
 5  5 1.89318688E-02-1.06205229E-02-9.77704769E-03 0.00000000E+00 9.77627121E-05
 5  6 7.47849787E-03-1.61345079E-03 2.55717862E-03 0.00000000E+00 0.00000000E+00
 5  7-1.11254018E-01 2.10038902E-01-1.53298227E-01-7.77609781E-02 0.00000000E+00
 5  8 5.70598832E-02 3.01931439E-02 1.76342221E-03 0.00000000E+00 2.18862302E-02
 5  9-5.65206821E-03-1.63081031E-02 2.23148966E-02 0.00000000E+00 0.00000000E+00
 5 10-1.97134451E-01 4.38210797E-01 1.19513390E-01 6.66411288E-02 0.00000000E+00
 5 11 3.99140199E-01 4.57061679E-02 2.85174475E-02 0.00000000E+00 1.40379462E-02
 5 12 3.21387235E-03-2.21159780E-03 1.05622706E-02 0.00000000E+00 0.00000000E+00
 5 13-3.15174812E-05-5.68747391E-03 2.40297261E-03 2.44503000E-03 6.36842071E-03
 5 14-7.79327614E-04 2.54729321E-02-1.12741708E-02
 6  1-1.38570079E-01 2.62384492E-01-9.24109799E-02-5.33992562E-02-0.00000000E+00
 6  2 2.06549361E-01-7.47541854E-03-1.13684479E-02-0.00000000E+00 1.40116249E-02
 6  3 6.95863862E-03-1.13391331E-02 6.23359309E-03-0.00000000E+00-0.00000000E+00
 6  4-1.59036637E-01 3.04679104E-01 8.76187459E-02 4.68894164E-03-0.00000000E+00
 6  5 2.15194809E-01-3.51608167E-03 4.07309784E-03-0.00000000E+00 1.35699271E-02
 6  6 7.05067210E-03-1.19546624E-02 3.63258873E-03-0.00000000E+00-0.00000000E+00
 6  7-5.44869834E-02 1.10650367E-01 6.47756427E-02 1.10560142E-01-0.00000000E+00
 6  8 7.79995034E-02 2.64923049E-02 2.03382788E-02-0.00000000E+00-3.82870675E-03
 6  9 1.52757330E-02-4.15729412E-03-2.82212933E-03-0.00000000E+00-0.00000000E+00
 6 10 3.75665392E-02-8.72209407E-02 4.74492745E-04 1.75290479E-02-0.00000000E+00
 6 11-8.38028069E-02 3.57511637E-03 7.83255910E-03-0.00000000E+00-2.52857946E-03
 6 12-3.84560208E-04-3.18815819E-04 1.14746768E-03-0.00000000E+00-0.00000000E+00
 6 13 6.60744251E-02 1.27446458E-02 7.12955441E-02 1.07313581E-02 7.46270265E-02
 6 14 6.37646209E-03 3.45734793E-02 3.66942150E-03
 7  1 1.27368116E-01-2.44865063E-01-2.85058730E-02-4.94675192E-02-0.00000000E+00
 7  2-2.35524305E-01-1.97357432E-02-1.88884117E-02-0.00000000E+00-8.46514667E-03
 7  3-1.36198925E-02 1.06226696E-02 4.59979961E-03-0.00000000E+00-0.00000000E+00
 7  4-4.63005860E-02 9.28156990E-02-1.19953841E-01-1.83860518E-01-0.00000000E+00
 7  5 8.54798117E-02-4.04921089E-02-4.08290997E-02-0.00000000E+00-7.55752861E-03
 7  6 1.91181530E-02-4.23259575E-03-7.44897196E-03-0.00000000E+00-0.00000000E+00
 7  7-1.20406572E-01 2.52721239E-01 8.93015431E-02 1.12327786E-01-0.00000000E+00
 7  8 2.14248107E-01 5.14198276E-02 2.55136691E-02-0.00000000E+00 1.76904298E-03
 7  9 1.36925137E-02-8.16191176E-03-1.02188417E-02-0.00000000E+00-0.00000000E+00
 7 10 6.83306564E-02-1.58400057E-01 8.57826900E-02 7.41731762E-02-0.00000000E+00
 7 11-2.02129109E-01 4.29180809E-02 3.94858948E-02-0.00000000E+00 2.69896942E-03
 7 12 9.30374777E-05-1.48902272E-03 6.29014374E-03-0.00000000E+00-0.00000000E+00
 7 13-1.23729567E-01-4.75620968E-02-9.84166589E-02-3.54229235E-02 3.75729967E-02
 7 14 6.39664365E-03 1.01997132E-01 2.80513348E-02
 8  1 5.32007496E-02-1.02050197E-01-1.50450812E-01 8.91096934E-03 0.00000000E+00
 8  2-1.25400495E-01-4.84200054E-02 4.42804789E-03 0.00000000E+00-8.68333628E-04
 8  3-1.24554331E-02 4.99593401E-03 8.21029884E-03 0.00000000E+00 0.00000000E+00
 8  4-9.37962872E-02 1.80818121E-01-1.31209629E-01 9.30723220E-02 0.00000000E+00
 8  5 2.20129972E-01-4.72853286E-02 2.55700475E-02 0.00000000E+00 1.25351534E-02
 8  6 1.14544020E-03-6.86310199E-03-7.21417849E-03 0.00000000E+00 0.00000000E+00
 8  7 8.21024736E-02-1.68492656E-01-1.39856508E-01 1.61449103E-01 0.00000000E+00
 8  8-1.76069986E-01-7.77863301E-02 3.10959559E-02 0.00000000E+00-1.22950313E-02
 8  9 2.42753502E-03 6.65085273E-03 5.26052994E-03 0.00000000E+00 0.00000000E+00
 8 10-4.00946889E-02 9.43922098E-02-1.72958468E-01 5.36830028E-02 0.00000000E+00
 8 11 1.28466359E-01-9.26936866E-02 2.75454654E-02 0.00000000E+00-1.25285397E-02
 8 12 9.12797028E-03 1.84128225E-03-3.22671493E-05 0.00000000E+00 0.00000000E+00
 8 13-5.32710315E-02-2.60142865E-02-1.16534182E-01-6.34338380E-02 1.61984778E-01
 8 14 7.99609438E-02-1.69769529E-01-8.74968911E-02
 9  1-1.90087537E-02 3.81361879E-02 1.27521701E-01 1.94789930E-01 0.00000000E+00
 9  2 5.96014939E-02 4.83571653E-02 9.25919390E-02 0.00000000E+00-5.70890404E-03
 9  3 1.52153356E-02-1.40409070E-03-6.06253233E-03 0.00000000E+00 0.00000000E+00
 9  4 2.55473161E-02-5.22306163E-02-1.74761624E-01 1.48256545E-02 0.00000000E+00
 9  5-2.91793438E-02-6.32792860E-02 1.15577567E-02 0.00000000E+00-1.15169558E-03
 9  6 5.93642828E-03 9.65385207E-04 3.35457104E-06 0.00000000E+00 0.00000000E+00
 9  7-3.50368820E-02 8.71675793E-02-2.77256979E-01-3.10551307E-02 0.00000000E+00
 9  8 6.93637538E-03-5.26045886E-02 1.62051930E-02 0.00000000E+00 5.70899319E-03
 9  9-1.19850880E-02-5.46721150E-03 8.60376088E-03 0.00000000E+00 0.00000000E+00
 9 10 6.42055543E-02-1.46896640E-01 2.88098710E-01 2.95751773E-01 0.00000000E+00
 9 11-2.64891479E-01 1.61936507E-01 1.72398006E-01 0.00000000E+00 1.31793193E-02
 9 12 6.33686820E-03-5.91951152E-03 2.11077341E-02 0.00000000E+00 0.00000000E+00
 9 13 1.39601026E-01 8.45446267E-02 1.91646638E-02 1.30262279E-02 6.17904136E-02
 9 14 3.52129208E-02-8.36078435E-02-6.51500285E-02
10  1-1.11967164E-02 1.86677806E-02 2.35559310E-01-1.21500746E-01 0.00000000E+00
10  2 3.73823766E-02 9.42482198E-02-5.79092043E-02 0.00000000E+00 3.88985619E-03
10  3 4.32120178E-03-1.90108823E-03-1.28204196E-02 0.00000000E+00 0.00000000E+00
10  4 2.24705025E-02-4.29367536E-02-5.95476586E-03-2.65072260E-01 0.00000000E+00
10  5-4.80449870E-02 2.02884169E-02-1.02927999E-01 0.00000000E+00-1.01257927E-02
10  6 7.39954144E-03 1.08957776E-03 3.33136046E-03 0.00000000E+00 0.00000000E+00
10  7 2.98800730E-03-4.17649469E-03-5.91397732E-02 2.86353317E-01 0.00000000E+00
10  8-1.05662064E-02-5.09842925E-02 9.65174324E-02 0.00000000E+00-4.15635367E-03
10  9 1.07172140E-04 2.05724373E-03-1.45325696E-03 0.00000000E+00 0.00000000E+00
10 10-1.67081691E-02 3.70003771E-02-2.28552349E-01 1.93142704E-01 0.00000000E+00
10 11 7.12506651E-02-1.32500597E-01 1.20246320E-01 0.00000000E+00-1.85374518E-02
10 12 1.35208307E-02 6.16545358E-04 6.13909494E-03 0.00000000E+00 0.00000000E+00
10 13-3.99999926E-02-2.30967309E-02 1.62969417E-01 1.08725721E-01-9.91436207E-02
10 14-5.14573925E-02-1.00734555E-01-6.12801688E-02
11  1-1.26021622E-02 3.04935694E-02-1.96245314E-01-2.84790201E-01-0.00000000E+00
11  2-4.50376535E-03-6.47909269E-02-1.22161112E-01-0.00000000E+00 1.14031932E-02
11  3-2.13455120E-02 8.18103329E-04 5.55105269E-03-0.00000000E+00-0.00000000E+00
11  4-1.42958357E-02 3.12372432E-02 2.85224263E-01 6.67886861E-02-0.00000000E+00
11  5 1.06099024E-02 1.13335246E-01 2.24607607E-02-0.00000000E+00 6.91737185E-03
11  6-1.37894381E-02 2.17497760E-04 1.54282724E-02-0.00000000E+00-0.00000000E+00
11  7 1.20460357E-02-1.52544920E-02-2.32424908E-01-7.82681476E-02-0.00000000E+00
11  8-9.21520260E-02-6.56714230E-02-5.25314326E-03-0.00000000E+00 3.74662428E-03
11  9-8.44479181E-03-3.00170291E-03 2.54826690E-02-0.00000000E+00-0.00000000E+00
11 10 2.44966354E-02-5.30835615E-02 2.49285404E-01 1.53416625E-01-0.00000000E+00
11 11-1.29015904E-01 1.50017673E-01 8.85139930E-02-0.00000000E+00 1.19677878E-02
11 12 1.99888453E-03-3.31308966E-03 1.25637287E-02-0.00000000E+00-0.00000000E+00
11 13-1.80586972E-01-1.40296356E-01 3.58028125E-03-8.86383315E-03-1.12568186E-01
11 14-9.00455022E-02-1.11286395E-01-8.94323653E-02
12  1 1.10981358E-02-2.48852104E-02 2.40557481E-01-2.29889708E-01 0.00000000E+00
12  2-1.61488049E-02 1.27467005E-01-1.63653232E-01 0.00000000E+00 1.86891395E-02
12  3-1.57679219E-02 1.57995298E-04-2.58320385E-02 0.00000000E+00 0.00000000E+00
12  4-1.55835238E-02 2.73840354E-02-2.31163308E-01 1.13654405E-01 0.00000000E+00
12  5 6.45595389E-02-1.27784255E-01 1.08720066E-01 0.00000000E+00 1.97303076E-02
12  6-1.09310388E-02-1.20372148E-03-2.38985189E-02 0.00000000E+00 0.00000000E+00
12  7 2.51477968E-02-5.36344285E-02-2.44826225E-02-1.24440802E-01 0.00000000E+00
12  8-4.53625448E-02-4.65682310E-03-3.99606207E-02 0.00000000E+00-5.66331752E-03
12  9 5.87020849E-03 1.19845028E-04 2.68651401E-03 0.00000000E+00 0.00000000E+00
12 10 3.82289336E-03-6.03363086E-03 1.35061732E-01-1.66143549E-01 0.00000000E+00
12 11-2.92346638E-02 8.68914881E-02-1.19446614E-01 0.00000000E+00 1.10579635E-02
12 12-7.38037609E-03 1.90371610E-04-5.46818668E-03 0.00000000E+00 0.00000000E+00
12 13-1.51850194E-01-1.06094785E-01 2.16357794E-01 1.72613463E-01 1.95476013E-01
12 14 1.34768708E-01-1.13269067E-03 1.05269870E-02
13  1-5.53343795E-03 8.61940666E-03-4.13191723E-02-7.06489483E-02-0.00000000E+00
13  2 9.02850852E-02-5.35157782E-02-8.35000904E-02-0.00000000E+00 9.62051658E-03
13  3-9.75532142E-03-6.30991513E-04-5.48733368E-03-0.00000000E+00-0.00000000E+00
13  4 3.26007693E-02-6.08607316E-02 1.04402490E-02 2.51518213E-01-0.00000000E+00
13  5-2.38696823E-01-8.97060646E-02 1.49984577E-01-0.00000000E+00 1.13533582E-02
13  6-1.22782230E-02 1.40606633E-03-8.06071477E-03-0.00000000E+00-0.00000000E+00
13  7 3.68132950E-03-2.21332368E-02 9.62665751E-02-1.97988198E-01-0.00000000E+00
13  8 2.50180610E-02 9.02512717E-02-2.63492814E-02-0.00000000E+00 4.20192061E-02
13  9-3.72089050E-02-1.64901846E-03-3.28110427E-02-0.00000000E+00-0.00000000E+00
13 10-1.05019613E-04-7.67007269E-03-2.45671839E-01 4.52284100E-01-0.00000000E+00
13 11 4.01635549E-02-1.87960438E-01 3.61966630E-01-0.00000000E+00-1.48309387E-02
13 12 1.02293902E-02-2.46340700E-03 8.46899279E-03-0.00000000E+00-0.00000000E+00
13 13-5.80070182E-02-5.06302922E-02 2.67084586E-02 3.79399860E-02 6.58454770E-02
13 14 7.55084171E-02 1.90180161E-01 2.23747751E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.73034810E-02
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.30108462E-02-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.11108069E-03-3.85716227E-03
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.46196948E-01
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.20879882E-02-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.98280097E-03-7.99589292E-03
14  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.43397432E-01
14  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05303892E-01-0.00000000E+00
14  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.52965501E-02-8.11267239E-03
14 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.53507397E-01
14 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.92027876E-01-0.00000000E+00
14 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09811313E-02 1.73101292E-02
14 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.65440991E-01
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.82191633E-01-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.83258035E-02-9.58284415E-03
15  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.67237052E-01
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.75533665E-01-0.00000000E+00
15  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.00975919E-02 6.65465847E-03
15  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.78204316E-02
15  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.29898543E-02-0.00000000E+00
15  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.59180514E-02 2.03495059E-02
15 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.34571750E-01
15 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.72489370E-01-0.00000000E+00
15 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24371121E-02-6.26888250E-03
15 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83821758E-01
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55339157E-01 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71748664E-03-6.31438175E-04
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78760305E-01
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36523024E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11025529E-02 1.72266021E-02
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93627156E-01
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88593927E-01 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.01771976E-03-9.98672277E-03
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95737914E-01
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43922627E-01 0.00000000E+00
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27521908E-04 8.21263384E-05
16 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09182518E-01
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.00604845E-01-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.95361300E-03 1.38762175E-03
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.50021533E-01
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.60712216E-01-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.15886600E-03-2.35434954E-03
17  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.03306006E-01
17  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.77894191E-01-0.00000000E+00
17  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.62765415E-02-2.53688359E-02
17 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.01179324E-01
17 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.13789958E-02-0.00000000E+00
17 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.27548164E-02 7.18320283E-03
17 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1-1.01839551E-01 1.06237922E-01 1.71945082E-01 9.99242769E-03 0.00000000E+00
18  2 1.75560968E+00 6.38770153E-01 6.94082248E-02 0.00000000E+00 2.14702385E-03
18  3-8.29632355E-03-7.21465980E-03 1.83732708E-03 0.00000000E+00 0.00000000E+00
18  4 1.59678487E-02-3.73048792E-02-9.45329660E-03 2.15146866E-02 0.00000000E+00
18  5 9.08284617E-02-2.32223195E-01-7.80913491E-02 0.00000000E+00 2.37617376E-03
18  6-3.76557262E-03 5.10736923E-04-2.96960110E-03 0.00000000E+00 0.00000000E+00
18  7-5.23671542E-02 5.95509716E-02 1.46071410E-01-1.09899745E-01 0.00000000E+00
18  8 7.59233873E-01 4.75932724E-01-4.74498558E-01 0.00000000E+00-4.33692862E-03
18  9-3.85983684E-03-4.27062671E-05-9.08895840E-03 0.00000000E+00 0.00000000E+00
18 10 9.94278323E-03-2.80583496E-02-6.78501828E-02 2.04085890E-02 0.00000000E+00
18 11-6.80451719E-02-1.49388682E-01 1.04942937E-01 0.00000000E+00-3.99081482E-03
18 12-1.16327701E-03 8.57637278E-04-5.67624347E-04 0.00000000E+00 0.00000000E+00
18 13-3.64292397E-02-9.83497547E-01-1.40350916E-02-1.39405947E+00 3.02231090E-02
18 14 4.45713041E-02 1.31428766E-02-1.09179129E+00
19  1 3.44925817E-02-4.24705699E-02 2.63479708E-02-1.98171727E-01-0.00000000E+00
19  2-6.66137246E-01 2.29825149E-02-7.21366179E-01-0.00000000E+00-1.01805164E-02
19  3 1.48990193E-02-8.74565570E-04 5.68523831E-03-0.00000000E+00-0.00000000E+00
19  4 6.47316235E-02-5.93991391E-02 1.77775855E-01-9.70403481E-02-0.00000000E+00
19  5-1.23863604E+00 5.94465127E-01-5.92947298E-02-0.00000000E+00 1.09286357E-02
19  6-6.66242879E-03 3.28175576E-03-2.16149956E-02-0.00000000E+00-0.00000000E+00
19  7-2.24049071E-02 3.02917649E-03 1.01804282E-01-5.39805390E-02-0.00000000E+00
19  8 5.42927626E-01 2.92468601E-01 1.06859780E-01-0.00000000E+00 8.19745352E-03
19  9-4.99410774E-03-6.65276870E-03 2.09147384E-02-0.00000000E+00-0.00000000E+00
19 10-1.00024274E-02 1.26253817E-02 2.90596160E-02 2.73536481E-02-0.00000000E+00
19 11 1.35420263E-01 3.02743728E-02 5.79201729E-02-0.00000000E+00-1.51919498E-03
19 12-7.74371633E-03-3.17961656E-03-3.41985639E-03-0.00000000E+00-0.00000000E+00
19 13 3.26287011E-02 1.25696381E+00-1.40978803E-02-3.62777023E-01 6.02874454E-02
19 14 1.44520703E+00-3.66915000E-02-6.44754703E-01
20  1-6.10288864E-02 6.99637854E-02 9.07070752E-02-1.04715695E-01-0.00000000E+00
20  2 9.61082317E-01 2.65152003E-01-4.14770934E-01-0.00000000E+00-1.68482319E-02
20  3 9.56817535E-03-1.09586829E-03 1.08718609E-02-0.00000000E+00-0.00000000E+00
20  4 5.17310382E-04-5.88234265E-03 3.96250188E-03-1.59813754E-01-0.00000000E+00
20  5 3.64380355E-03 1.48683686E-01-7.37767570E-01-0.00000000E+00 2.00236184E-02
20  6-2.02626393E-02 1.56696278E-03 4.98643462E-03-0.00000000E+00-0.00000000E+00
20  7 9.65382087E-02-1.14397034E-01-2.00837633E-01 3.65782034E-02-0.00000000E+00
20  8-1.53049658E+00-1.02656599E+00-1.47841708E-01-0.00000000E+00 9.18159204E-03
20  9 1.03140413E-02-3.34927643E-03 3.65677705E-03-0.00000000E+00-0.00000000E+00
20 10 1.09094389E-02 2.27424049E-02 6.27216919E-02-1.75743978E-02-0.00000000E+00
20 11-3.82091787E-01 3.18208656E-03-1.15181532E-01-0.00000000E+00 5.18671855E-03
20 12 1.96561834E-02 1.07591948E-02-9.42923453E-03-0.00000000E+00-0.00000000E+00
20 13 3.90780439E-02 1.47431513E-01-6.92489804E-02-1.21769643E+00 1.00899356E-02
20 14 5.54709727E-01 3.59197739E-02 1.64531394E+00
21  1-4.10619979E-02 5.59642127E-02-8.89896294E-02 2.19817661E-01 0.00000000E+00
21  2 3.60940791E-01-6.33595219E-01 1.38730261E+00 0.00000000E+00-6.88560990E-03
21  3 2.55077021E-03-1.62604097E-03-6.21576596E-03 0.00000000E+00 0.00000000E+00
21  4 8.17103081E-02-1.07233758E-01 1.19117904E-01-7.30950021E-02 0.00000000E+00
21  5-1.33981125E+00 1.06785748E+00-8.37436620E-01 0.00000000E+00-1.24122022E-02
21  6 1.77773172E-02-8.55642046E-04 1.65747738E-02 0.00000000E+00 0.00000000E+00
21  7-1.61582275E-02 5.32600913E-02-2.85381600E-02 1.45817534E-01 0.00000000E+00
21  8-1.78885693E-01-5.26234569E-01 1.59050000E-01 0.00000000E+00 1.70473495E-03
21  9-6.77367221E-03 5.86935929E-03 5.05389065E-03 0.00000000E+00 0.00000000E+00
21 10 1.06331628E-02-8.37921130E-03 3.49468113E-02-6.19140194E-02 0.00000000E+00
21 11-2.42566965E-01-6.60019723E-03-1.35119010E-01 0.00000000E+00-1.49345646E-03
21 12 5.45658757E-03 4.94767326E-03-3.05329971E-03 0.00000000E+00 0.00000000E+00
21 13-3.14756981E-03-1.67878733E+00-8.33008862E-03 1.08358834E+00-2.67800017E-02
21 14 1.85058155E+00-3.39283594E-02 4.32774120E-01
22  1-2.86751625E-02-5.59954726E-02 1.16680087E-01 1.18364327E-01-0.00000000E+00
22  2 1.57963276E+00-3.87534583E-01-5.21097466E-01-0.00000000E+00-1.62489817E-02
22  3 2.60863946E-02-1.02369733E-02 7.46531860E-03-0.00000000E+00-0.00000000E+00
22  4 2.51296771E-02 6.66817102E-02-1.05908871E-01-3.44384504E-02-0.00000000E+00
22  5-1.70565429E+00-1.19813856E+00 7.03942967E-01-0.00000000E+00 2.36073024E-04
22  6 1.11511263E-02 5.82260507E-03-2.98854330E-02-0.00000000E+00-0.00000000E+00
22  7 2.89635975E-02 2.72840579E-02 4.65548366E-02 1.13801750E-01-0.00000000E+00
22  8-1.04845224E+00 1.97179558E+00 1.68237049E+00-0.00000000E+00-1.42295586E-03
22  9 2.94975636E-03-1.11250991E-02-2.88602454E-03-0.00000000E+00-0.00000000E+00
22 10-1.04655538E-01 4.33870846E-02 1.23784865E-01 2.84116825E-03-0.00000000E+00
22 11 2.35781762E+00 8.81640327E-01 2.97610334E-01-0.00000000E+00-1.07184550E-02
22 12-5.21737762E-02-7.29631902E-02 3.75160823E-02-0.00000000E+00-0.00000000E+00
22 13 6.82873202E-02-2.65272790E-01-3.91196313E-02-5.10710732E-01 9.63610641E-02
22 14-6.45723541E-01 5.43670791E-02 2.30199155E-02
23  1 7.56649404E-02 1.94157817E-02 6.34301274E-03 5.21808701E-02-0.00000000E+00
23  2-2.86208280E+00 2.35272893E+00 1.72569363E+00-0.00000000E+00-3.76329193E-03
23  3-1.44916175E-02 1.20684108E-02 3.51356000E-02-0.00000000E+00-0.00000000E+00
23  4-1.04648478E-01 8.50999862E-02 2.25494206E-01-4.22650249E-02-0.00000000E+00
23  5 3.74417079E+00 2.45102270E+00-7.17963365E-02-0.00000000E+00 2.18839449E-02
23  6 9.50677435E-03-4.90575993E-03-5.57511371E-03-0.00000000E+00-0.00000000E+00
23  7 5.91614773E-02 3.30014455E-02 6.00746492E-02-5.27237335E-02-0.00000000E+00
23  8-1.48625656E+00-2.68216820E-01-4.07584186E-01-0.00000000E+00 1.03722064E-02
23  9 7.32217876E-03-5.31175638E-03 1.59607660E-02-0.00000000E+00-0.00000000E+00
23 10-3.03869369E-02 1.12749665E-01 4.59584760E-02 1.21386403E-01-0.00000000E+00
23 11 1.89812952E-01 1.52844634E-01 2.38405539E-01-0.00000000E+00 2.54771224E-02
23 12 8.65646445E-03 6.11249950E-03 4.49088143E-03-0.00000000E+00-0.00000000E+00
23 13-3.69719823E-02-8.12438975E-01-1.41336502E-01-2.90409915E-02 3.89724780E-02
23 14 8.66971422E-01 2.80715558E-02 4.28141699E-01
24  1 6.22368427E-03 2.08765731E-02 1.63027004E-01-8.67890246E-02 0.00000000E+00
24  2-1.79446956E+00 1.82738225E+00-2.79691354E-01 0.00000000E+00 1.95294623E-02
24  3-3.94875230E-02 4.74238196E-03-3.76759323E-02 0.00000000E+00 0.00000000E+00
24  4 4.84838835E-02-9.79030852E-02 1.09255020E-02 1.93113225E-01 0.00000000E+00
24  5-2.15835680E-01 1.81709669E+00 2.96544925E+00 0.00000000E+00-2.57117447E-02
24  6 2.66840657E-02-7.97231170E-03 1.43967585E-02 0.00000000E+00 0.00000000E+00
24  7-7.61894161E-02 3.01103210E-02-1.55029873E-01 3.74596147E-01 0.00000000E+00
24  8 2.71772083E+00-1.34332110E+00 1.81625645E+00 0.00000000E+00 1.06800690E-02
